Query: UNWIND $nodes AS node CREATE (n:node.label {id: node.id, last_git_revision: node.last_git_revision, name: node.name, package: node.package})
Parameters:
id	label	last_git_revision	name	package
	FileVersion		.	github.com/throwin5tone7/go-call-analysis/test-project
/Users/byron/repos/personal/go-call-analysis/test-project/main.go	FileVersion	e4b3c4b5f5cad964e287f20a451d5aea16086559	main.go	github.com/throwin5tone7/go-call-analysis/test-project


Query: CREATE INDEX ON :FileVersion(id)


Query: UNWIND $nodes AS node CREATE (n:node.label {annotation: node.annotation, column: node.column, id: node.id, line: node.line, name: node.name})
Parameters:
id	annotation	column	label	line	name
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get		19	Function	37	Get
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get		19	Function	46	Get
^builtin^append	builtin	0	Function	0	builtin append
errors.New		6	Function	64	New
errors.init		0	Function	0	init
fmt.Println		6	Function	313	Println
fmt.init		0	Function	0	init
github.com/throwin5tone7/go-call-analysis/test-project.check		6	Function	50	check
github.com/throwin5tone7/go-call-analysis/test-project.init		0	Function	0	init
github.com/throwin5tone7/go-call-analysis/test-project.main		6	Function	10	main
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction		6	Function	58	someOtherFunction


Query: CREATE INDEX ON :Function(id)


Query: UNWIND $nodes AS node CREATE (n:node.label {annotation: node.annotation, column: node.column, id: node.id, instruction_type: node.instruction_type, line: node.line, name: node.name})
Parameters:
id	annotation	column	instruction_type	label	line	name
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:0		11	FieldAddr	Instruction	38	&s.field [#0]
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:1		11	UnOp(*)	Instruction	38	*t0
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:2		2	Return	Instruction	38	return t1
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:0		11	FieldAddr	Instruction	47	&s.fieldX [#0]
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:1		11	UnOp(*)	Instruction	47	*t0
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:2		22	FieldAddr	Instruction	47	&s.fieldY [#1]
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:3		22	UnOp(*)	Instruction	47	*t2
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:4		18	BinOp(+)	Instruction	47	t1 + t3
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:5		2	Return	Instruction	47	return t4
github.com/throwin5tone7/go-call-analysis/test-project.check:0:0		19	AnnotatedCall	Instruction	51	invoke getter.Get()
github.com/throwin5tone7/go-call-analysis/test-project.check:0:1		9	BinOp(<)	Instruction	52	t0 < 0:int
github.com/throwin5tone7/go-call-analysis/test-project.check:0:2	< 0	0	AnnotatedIf	Instruction	0	if (t0 < 0) goto 1 else 2
